 1998.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.07690000000 0.22050000000 0.70260000000 # ADFG_Pot_male_total_all_shell_immature+mature
 2001.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.14930000000 0.20490000000 0.64570000000 # ADFG_Pot_male_total_all_shell_immature+mature
 2004.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.06720000000 0.24840000000 0.68450000000 # ADFG_Pot_male_total_all_shell_immature+mature
 2007.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.12570000000 0.31480000000 0.55950000000 # ADFG_Pot_male_total_all_shell_immature+mature
 2010.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.12990000000 0.32090000000 0.54920000000 # ADFG_Pot_male_total_all_shell_immature+mature
 2013.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.15560000000 0.24770000000 0.59670000000 # ADFG_Pot_male_total_all_shell_immature+mature
 2015.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.07060000000 0.24310000000 0.68590000000 # ADFG_Pot_male_total_all_shell_immature+mature
 2016.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.08320000000 0.19170000000 0.72510000000 # ADFG_Pot_male_total_all_shell_immature+mature
 2017.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.10480000000 0.25400000000 0.64120000000 # ADFG_Pot_male_total_all_shell_immature+mature
 2018.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.10201000000 0.21611000000 0.68188000000 # ADFG_Pot_male_total_all_shell_immature+mature
# GrowthObsType
0
# nGrowthObs
0

# eof
9999
